ImageId,Label
14852,7
14853,4
14854,7
14855,7
14856,3
14857,8
14858,4
14859,5
14860,5
14861,7
14862,3
14863,3
14864,8
14865,8
14866,5
14867,7
14868,7
14869,8
14870,5
14871,7
14872,9
14873,7
14874,4
14875,2
14876,9
14877,5
14878,7
14879,4
14880,7
14881,4
14882,7
14883,8
14884,3
14885,4
14886,7
14887,7
14888,5
14889,7
14890,7
14891,9
14892,2
14893,7
14894,9
14895,5
14896,9
14897,7
14898,9
14899,7
14900,8
14901,7
14902,7
14903,9
14904,7
14905,7
14906,7
14907,7
14908,9
14909,8
14910,9
14911,7
14912,7
14913,7
14914,8
14915,7
14916,7
14917,7
14918,5
14919,7
14920,8
14921,7
14922,4
14923,5
14924,7
14925,4
14926,7
14927,8
14928,9
14929,7
14930,7
14931,8
14932,8
14933,7
14934,7
14935,7
14936,4
14937,8
14938,7
14939,9
14940,2
14941,7
14942,7
14943,7
14944,9
14945,9
14946,8
14947,7
14948,7
14949,7
14950,4
14951,7
14952,7
14953,7
14954,7
14955,7
14956,7
14957,9
14958,5
14959,7
14960,5
14961,3
14962,8
14963,7
14964,8
14965,9
14966,5
14967,5
14968,7
14969,7
14970,5
14971,5
14972,5
14973,4
14974,9
14975,8
14976,5
14977,7
14978,9
14979,7
14980,7
14981,5
14982,4
14983,5
14984,7
14985,7
14986,3
14987,9
14988,7
14989,7
14990,2
14991,7
14992,4
14993,9
14994,9
14995,9
14996,7
14997,7
14998,8
14999,7
15000,4
15001,5
15002,7
15003,5
15004,9
15005,3
15006,7
15007,7
15008,9
15009,7
15010,5
15011,7
15012,7
15013,7
15014,3
15015,7
15016,0
15017,7
15018,4
15019,7
15020,9
15021,9
15022,5
15023,7
15024,7
15025,7
15026,4
15027,9
15028,7
15029,7
15030,7
15031,9
15032,7
15033,7
15034,7
15035,4
15036,8
15037,5
15038,4
15039,7
15040,7
15041,7
15042,7
15043,8
15044,7
15045,9
15046,7
15047,7
15048,7
15049,9
15050,7
15051,9
15052,2
15053,4
15054,5
15055,5
15056,7
15057,4
15058,8
15059,7
15060,7
15061,7
15062,5
15063,1
15064,8
15065,7
15066,7
15067,7
15068,9
15069,5
15070,7
15071,7
15072,7
15073,7
15074,7
15075,9
15076,9
15077,7
15078,7
15079,9
15080,9
15081,9
15082,7
15083,9
15084,5
15085,4
15086,5
15087,7
15088,7
15089,7
15090,7
15091,7
15092,9
15093,7
15094,5
15095,5
15096,8
15097,2
15098,8
15099,7
15100,7
15101,7
15102,7
15103,5
15104,9
15105,8
15106,7
15107,7
15108,7
15109,7
15110,5
15111,2
15112,5
15113,1
15114,7
15115,4
15116,7
15117,7
15118,8
15119,7
15120,8
15121,4
15122,8
15123,4
15124,7
15125,7
15126,4
15127,5
15128,4
15129,9
15130,7
15131,9
15132,4
15133,7
15134,2
15135,4
15136,5
15137,7
15138,7
15139,5
15140,9
15141,7
15142,2
15143,9
15144,8
15145,7
15146,9
15147,7
15148,3
15149,5
15150,7
15151,7
15152,5
15153,9
15154,7
15155,9
15156,7
15157,4
15158,8
15159,7
15160,8
15161,7
15162,9
15163,5
15164,7
15165,9
15166,9
15167,7
15168,7
15169,5
15170,7
15171,4
15172,3
15173,7
15174,4
15175,4
15176,7
15177,9
15178,9
15179,7
15180,7
15181,7
15182,9
15183,5
15184,7
15185,7
15186,4
15187,8
15188,7
15189,4
15190,4
15191,8
15192,9
15193,7
15194,9
15195,7
15196,7
15197,2
15198,7
15199,5
15200,7
15201,3
15202,8
15203,9
15204,5
15205,7
15206,3
15207,7
15208,7
15209,7
15210,5
15211,7
15212,7
15213,4
15214,5
15215,7
15216,7
15217,7
15218,7
15219,9
15220,7
15221,7
15222,2
15223,4
15224,1
15225,2
15226,4
15227,7
15228,8
15229,4
15230,9
15231,3
15232,5
15233,8
15234,7
15235,7
15236,7
15237,9
15238,5
15239,8
15240,0
15241,8
15242,4
15243,4
15244,9
15245,9
15246,7
15247,5
15248,8
15249,7
15250,4
15251,8
15252,7
15253,5
15254,5
15255,8
15256,5
15257,7
15258,4
15259,7
15260,8
15261,7
15262,8
15263,7
15264,7
15265,3
15266,4
15267,8
15268,8
15269,5
15270,7
15271,1
15272,7
15273,7
15274,7
15275,8
15276,9
15277,5
15278,5
15279,7
15280,7
15281,7
15282,9
15283,7
15284,5
15285,8
15286,2
15287,7
15288,9
15289,8
15290,7
15291,9
15292,7
15293,4
15294,4
15295,7
15296,5
15297,5
15298,8
15299,7
15300,8
15301,7
15302,7
15303,8
15304,7
15305,5
15306,7
15307,8
15308,7
15309,4
15310,7
15311,8
15312,8
15313,7
15314,5
15315,7
15316,7
15317,7
15318,8
15319,7
15320,9
15321,4
15322,7
15323,9
15324,7
15325,7
15326,7
15327,9
15328,8
15329,5
15330,5
15331,7
15332,7
15333,5
15334,3
15335,9
15336,4
15337,4
15338,9
15339,7
15340,3
15341,7
15342,8
15343,7
15344,7
15345,5
15346,7
15347,5
15348,7
15349,4
15350,7
15351,4
15352,7
15353,2
15354,9
15355,4
15356,9
15357,8
15358,9
15359,7
15360,8
15361,9
15362,7
15363,9
15364,5
15365,7
15366,4
15367,9
15368,5
15369,7
15370,7
15371,7
15372,5
15373,3
15374,8
15375,5
15376,9
15377,7
15378,7
15379,8
15380,4
15381,7
15382,2
15383,5
15384,9
15385,7
15386,7
15387,7
15388,7
15389,7
15390,7
15391,9
15392,0
15393,7
15394,5
15395,7
15396,6
15397,8
15398,9
15399,7
15400,7
15401,4
15402,7
15403,7
15404,8
15405,7
15406,5
15407,7
15408,7
15409,8
15410,7
15411,5
15412,7
15413,9
15414,8
15415,7
15416,8
15417,7
15418,9
15419,7
15420,5
15421,9
15422,7
15423,7
15424,4
15425,5
15426,7
15427,7
15428,4
15429,7
15430,7
15431,9
15432,7
15433,5
15434,8
15435,2
15436,7
15437,7
15438,8
15439,7
15440,7
15441,7
15442,7
15443,7
15444,7
15445,7
15446,7
15447,5
15448,7
15449,7
15450,5
15451,4
15452,7
15453,2
15454,9
15455,8
15456,7
15457,7
15458,2
15459,7
15460,3
15461,8
15462,2
15463,9
15464,9
15465,8
15466,8
15467,4
15468,7
15469,8
15470,9
15471,7
15472,7
15473,7
15474,5
15475,7
15476,8
15477,7
15478,5
15479,7
15480,8
15481,7
15482,8
15483,5
15484,7
15485,5
15486,7
15487,8
15488,7
15489,7
15490,7
15491,8
15492,7
15493,1
15494,8
15495,7
15496,7
15497,7
15498,7
15499,7
15500,7
15501,0
15502,7
15503,8
15504,9
15505,7
15506,5
15507,7
15508,7
15509,2
15510,7
15511,7
15512,7
15513,7
15514,4
15515,7
15516,5
15517,8
15518,1
15519,5
15520,7
15521,7
15522,9
15523,7
15524,7
15525,4
15526,4
15527,9
15528,9
15529,5
15530,7
15531,5
15532,5
15533,7
15534,8
15535,7
15536,5
15537,5
15538,1
15539,7
15540,9
15541,7
15542,8
15543,3
15544,4
15545,7
15546,0
15547,9
15548,4
15549,5
15550,9
15551,2
15552,9
15553,7
15554,8
15555,5
15556,7
15557,7
15558,4
15559,7
15560,5
15561,7
15562,7
15563,4
15564,7
15565,5
15566,7
15567,9
15568,8
15569,7
15570,7
15571,7
15572,7
15573,7
15574,7
15575,8
15576,7
15577,9
15578,8
15579,7
15580,2
15581,7
15582,7
15583,7
15584,7
15585,7
15586,2
15587,7
15588,7
15589,2
15590,9
15591,8
15592,8
15593,3
15594,7
15595,7
15596,7
15597,7
15598,7
15599,9
15600,7
15601,9
15602,7
15603,7
15604,8
15605,8
15606,3
15607,7
15608,7
15609,7
15610,8
15611,9
15612,7
15613,8
15614,7
15615,2
15616,7
15617,5
15618,7
15619,8
15620,4
15621,9
15622,7
15623,7
15624,9
15625,7
15626,7
15627,7
15628,7
15629,8
15630,7
15631,5
15632,7
15633,9
15634,7
15635,7
15636,8
15637,7
15638,7
15639,7
15640,5
15641,8
15642,7
15643,8
15644,7
15645,9
15646,8
15647,7
15648,7
15649,2
15650,7
15651,7
15652,7
15653,7
15654,7
15655,7
15656,9
15657,7
15658,5
15659,7
15660,7
15661,7
15662,9
15663,7
15664,5
15665,3
15666,7
15667,9
15668,7
15669,7
15670,9
15671,8
15672,9
15673,7
15674,2
15675,7
15676,3
15677,7
15678,7
15679,7
15680,5
15681,3
15682,7
15683,5
15684,7
15685,8
15686,7
15687,5
15688,8
15689,7
15690,2
15691,9
15692,7
15693,5
15694,9
15695,8
15696,7
15697,7
15698,9
15699,8
15700,7
15701,7
15702,7
15703,2
15704,7
15705,7
15706,0
15707,8
15708,7
15709,7
15710,4
15711,5
15712,5
15713,7
15714,7
15715,7
15716,9
15717,8
15718,9
15719,5
15720,7
15721,7
15722,4
15723,4
15724,3
15725,7
15726,4
15727,7
15728,7
15729,7
15730,8
15731,4
15732,9
15733,8
15734,7
15735,4
15736,7
15737,9
15738,4
15739,5
15740,7
15741,1
15742,7
15743,3
15744,9
15745,7
15746,7
15747,5
15748,7
15749,4
15750,7
15751,5
15752,7
15753,7
15754,5
15755,7
15756,5
15757,7
15758,7
15759,7
15760,5
15761,4
15762,5
15763,5
15764,7
15765,4
15766,4
15767,4
15768,1
15769,9
15770,0
15771,7
15772,9
15773,7
15774,4
15775,7
15776,5
15777,2
15778,5
15779,8
15780,1
15781,7
15782,7
15783,9
15784,5
15785,7
15786,7
15787,7
15788,7
15789,1
15790,7
15791,7
15792,8
15793,8
15794,7
15795,7
15796,8
15797,5
15798,7
15799,9
15800,4
15801,7
15802,1
15803,7
15804,7
15805,7
15806,7
15807,5
15808,7
15809,7
15810,8
15811,7
15812,7
15813,7
15814,5
15815,7
15816,7
15817,9
15818,4
15819,7
15820,4
15821,7
15822,7
15823,7
15824,9
15825,7
15826,8
15827,8
15828,7
15829,7
15830,7
15831,8
15832,8
15833,7
15834,7
15835,9
15836,5
15837,9
15838,7
15839,7
15840,4
15841,7
15842,7
15843,7
15844,7
15845,8
15846,8
15847,9
15848,2
15849,8
15850,7
15851,2
15852,7
15853,4
15854,8
15855,7
15856,5
15857,7
15858,5
15859,7
15860,7
15861,7
15862,4
15863,7
15864,8
15865,5
15866,3
15867,7
15868,8
15869,7
15870,7
15871,7
15872,4
15873,7
15874,7
15875,5
15876,7
15877,4
15878,8
15879,7
15880,7
15881,8
15882,7
15883,9
15884,5
15885,7
15886,2
15887,4
15888,7
15889,7
15890,9
15891,8
15892,7
15893,5
15894,4
15895,7
15896,7
15897,7
15898,7
15899,7
15900,9
15901,7
15902,4
15903,8
15904,7
15905,7
15906,7
15907,5
15908,7
15909,8
15910,7
15911,4
15912,9
15913,7
15914,8
15915,5
15916,7
15917,8
15918,4
15919,7
15920,7
15921,7
15922,7
15923,5
15924,7
15925,7
15926,9
15927,9
15928,7
15929,5
15930,7
15931,2
15932,3
15933,9
15934,9
15935,7
15936,9
15937,7
15938,7
15939,8
15940,7
15941,5
15942,7
15943,7
15944,4
15945,7
15946,4
15947,5
15948,8
15949,7
15950,4
15951,1
15952,7
15953,7
15954,5
15955,8
15956,9
15957,7
15958,2
15959,9
15960,7
15961,7
15962,7
15963,7
15964,8
15965,9
15966,9
15967,2
15968,5
15969,4
15970,9
15971,7
15972,9
15973,5
15974,7
15975,1
15976,5
15977,7
15978,9
15979,7
15980,7
15981,5
15982,8
15983,4
15984,4
15985,4
15986,4
15987,7
15988,8
15989,8
15990,7
15991,8
15992,5
15993,0
15994,8
15995,9
15996,1
15997,9
15998,5
15999,7
16000,7
16001,7
16002,7
16003,7
16004,9
16005,7
16006,9
16007,7
16008,9
16009,7
16010,9
16011,8
16012,3
16013,7
16014,8
16015,4
16016,5
16017,7
16018,7
16019,7
16020,7
16021,7
16022,9
16023,4
16024,2
16025,7
16026,2
16027,7
16028,7
16029,5
16030,7
16031,7
16032,7
16033,7
16034,3
16035,7
16036,7
16037,7
16038,9
16039,9
16040,2
16041,8
16042,5
16043,7
16044,9
16045,7
16046,7
16047,7
16048,2
16049,8
16050,8
16051,7
16052,8
16053,8
16054,7
16055,3
16056,4
16057,8
16058,8
16059,7
16060,7
16061,8
16062,7
16063,9
16064,8
16065,7
16066,7
16067,7
16068,7
16069,7
16070,8
16071,9
16072,7
16073,9
16074,9
16075,9
16076,7
16077,7
16078,7
16079,7
16080,7
16081,4
16082,7
16083,4
16084,7
16085,9
16086,7
16087,8
16088,7
16089,5
16090,3
16091,7
16092,7
16093,5
16094,9
16095,7
16096,3
16097,2
16098,8
16099,7
16100,9
16101,7
16102,7
16103,7
16104,5
16105,8
16106,2
16107,7
16108,8
16109,4
16110,8
16111,5
16112,2
16113,8
16114,5
16115,5
16116,7
16117,5
16118,9
16119,7
16120,5
16121,8
16122,7
16123,9
16124,8
16125,8
16126,7
16127,7
16128,3
16129,7
16130,5
16131,2
16132,9
16133,7
16134,7
16135,8
16136,7
16137,3
16138,9
16139,8
16140,3
16141,7
16142,7
16143,7
16144,7
16145,7
16146,7
16147,7
16148,4
16149,3
16150,9
16151,9
16152,7
16153,7
16154,9
16155,7
16156,7
16157,7
16158,7
16159,8
16160,9
16161,7
16162,7
16163,7
16164,7
16165,7
16166,7
16167,5
16168,7
16169,9
16170,4
16171,8
16172,9
16173,7
16174,2
16175,9
16176,7
16177,7
16178,8
16179,9
16180,7
16181,5
16182,9
16183,7
16184,1
16185,8
16186,9
16187,4
16188,9
16189,7
16190,8
16191,7
16192,7
16193,7
16194,7
16195,8
16196,8
16197,3
16198,7
16199,7
16200,5
16201,7
16202,7
16203,1
16204,1
16205,7
16206,7
16207,7
16208,7
16209,8
16210,7
16211,7
16212,7
16213,4
16214,7
16215,7
16216,9
16217,7
16218,7
16219,4
16220,7
16221,5
16222,4
16223,7
16224,3
16225,5
16226,7
16227,4
16228,7
16229,7
16230,9
16231,9
16232,8
16233,8
16234,7
16235,7
16236,5
16237,7
16238,7
16239,4
16240,7
16241,7
16242,9
16243,8
16244,4
16245,7
16246,7
16247,8
16248,8
16249,7
16250,7
16251,7
16252,7
16253,8
16254,2
16255,7
16256,7
16257,7
16258,5
16259,9
16260,5
16261,7
16262,7
16263,3
16264,9
16265,7
16266,7
16267,7
16268,8
16269,3
16270,7
16271,7
16272,8
16273,9
16274,7
16275,7
16276,7
16277,4
16278,9
16279,9
16280,7
16281,7
16282,7
16283,7
16284,8
16285,5
16286,1
16287,7
16288,7
16289,7
16290,9
16291,7
16292,9
16293,3
16294,8
16295,7
16296,8
16297,9
16298,5
16299,7
16300,7
16301,5
16302,7
16303,8
16304,7
16305,7
16306,9
16307,8
16308,7
16309,4
16310,4
16311,2
16312,7
16313,7
16314,9
16315,9
16316,8
16317,5
16318,9
16319,7
16320,7
16321,7
16322,9
16323,8
16324,8
16325,8
16326,9
16327,7
16328,8
16329,7
16330,9
16331,8
16332,7
16333,9
16334,1
16335,9
16336,7
16337,9
16338,2
16339,4
16340,7
16341,7
16342,4
16343,7
16344,8
16345,8
16346,7
16347,7
16348,7
16349,3
16350,4
16351,5
16352,5
16353,8
16354,5
16355,8
16356,7
16357,7
16358,2
16359,7
16360,7
16361,7
16362,3
16363,4
16364,7
16365,9
16366,1
16367,7
16368,4
16369,7
16370,4
16371,4
16372,9
16373,7
16374,7
16375,7
16376,2
16377,7
16378,9
16379,7
16380,8
16381,7
16382,5
16383,9
16384,8
16385,3
16386,4
16387,7
16388,7
16389,1
16390,8
16391,7
16392,4
16393,9
16394,7
16395,8
16396,9
16397,5
16398,9
16399,7
16400,5
16401,7
16402,7
16403,7
16404,9
16405,9
16406,7
16407,5
16408,7
16409,9
16410,7
16411,2
16412,9
16413,7
16414,8
16415,5
16416,7
16417,4
16418,7
16419,7
16420,7
16421,8
16422,9
16423,5
16424,7
16425,8
16426,4
16427,9
16428,5
16429,7
16430,5
16431,2
16432,5
16433,7
16434,4
16435,7
16436,7
16437,8
16438,7
16439,5
16440,9
16441,7
16442,9
16443,7
16444,0
16445,1
16446,9
16447,5
16448,7
16449,7
16450,7
16451,8
16452,7
16453,7
16454,9
16455,1
16456,7
16457,7
16458,9
16459,4
16460,3
16461,7
16462,2
16463,7
16464,5
16465,2
16466,7
16467,9
16468,7
16469,7
16470,4
16471,9
16472,4
16473,7
16474,7
16475,7
16476,9
16477,5
16478,7
16479,7
16480,7
16481,9
16482,7
16483,7
16484,7
16485,3
16486,7
16487,9
16488,7
16489,8
16490,9
16491,9
16492,7
16493,4
16494,2
16495,9
16496,7
16497,7
16498,7
16499,7
16500,8
16501,7
16502,7
16503,0
16504,5
16505,7
16506,3
16507,7
16508,8
16509,2
16510,1
16511,7
16512,8
16513,7
16514,7
16515,5
16516,5
16517,7
16518,7
16519,7
16520,1
16521,8
16522,5
16523,7
16524,3
16525,7
16526,2
16527,7
16528,7
16529,5
16530,7
16531,5
16532,4
16533,4
16534,7
16535,7
16536,7
16537,7
16538,7
16539,5
16540,5
16541,9
16542,5
16543,7
16544,7
16545,7
16546,4
16547,7
16548,7
16549,4
16550,5
16551,8
16552,3
16553,5
16554,7
16555,7
16556,7
16557,7
16558,5
16559,7
16560,9
16561,3
16562,9
16563,7
16564,7
16565,4
16566,0
16567,5
16568,7
16569,7
16570,8
16571,7
16572,7
16573,5
16574,5
16575,7
16576,8
16577,7
16578,8
16579,8
16580,8
16581,7
16582,9
16583,7
16584,8
16585,4
16586,7
16587,7
16588,7
16589,7
16590,3
16591,7
16592,7
16593,7
16594,9
16595,3
16596,5
16597,7
16598,4
16599,7
16600,8
16601,7
16602,7
16603,7
16604,7
16605,7
16606,7
16607,9
16608,2
16609,7
16610,9
16611,5
16612,0
16613,5
16614,8
16615,7
16616,7
16617,4
16618,0
16619,7
16620,7
16621,9
16622,7
16623,1
16624,9
16625,9
16626,9
16627,4
16628,7
16629,7
16630,9
16631,7
16632,7
16633,9
16634,8
16635,5
16636,7
16637,4
16638,8
16639,9
16640,4
16641,5
16642,5
16643,7
16644,9
16645,7
16646,7
16647,3
16648,7
16649,5
16650,4
16651,7
16652,7
16653,4
16654,9
16655,7
16656,7
16657,7
16658,7
16659,7
16660,7
16661,5
16662,7
16663,8
16664,2
16665,7
16666,7
16667,5
16668,5
16669,5
16670,4
16671,7
16672,7
16673,8
16674,7
16675,7
16676,3
16677,7
16678,9
16679,7
16680,7
16681,7
16682,7
16683,4
16684,7
16685,8
16686,7
16687,5
16688,7
16689,9
16690,5
16691,8
16692,5
16693,5
16694,4
16695,7
16696,8
16697,1
16698,4
16699,7
16700,7
16701,5
16702,4
16703,7
16704,4
16705,7
16706,8
16707,9
16708,8
16709,7
16710,7
16711,5
16712,7
16713,9
16714,7
16715,9
16716,7
16717,7
16718,7
16719,7
16720,7
16721,7
16722,7
16723,7
16724,9
16725,7
16726,8
16727,8
16728,5
16729,8
16730,8
16731,1
16732,7
16733,7
16734,9
16735,3
16736,7
16737,9
16738,8
16739,7
16740,5
16741,7
16742,5
16743,8
16744,8
16745,5
16746,9
16747,7
16748,7
16749,7
16750,7
16751,7
16752,7
16753,7
16754,7
16755,8
16756,7
16757,7
16758,5
16759,4
16760,3
16761,7
16762,7
16763,5
16764,8
16765,7
16766,7
16767,5
16768,7
16769,7
16770,5
16771,8
16772,8
16773,7
16774,8
16775,7
16776,9
16777,3
16778,4
16779,7
16780,7
16781,3
16782,9
16783,9
16784,4
16785,7
16786,7
16787,7
16788,8
16789,5
16790,7
16791,5
16792,1
16793,5
16794,9
16795,9
16796,7
16797,2
16798,7
16799,4
16800,8
16801,4
16802,9
16803,7
16804,5
16805,2
16806,4
16807,7
16808,8
16809,8
16810,9
16811,7
16812,7
16813,7
16814,7
16815,5
16816,7
16817,7
16818,9
16819,7
16820,4
16821,8
16822,7
16823,3
16824,7
16825,4
16826,7
16827,5
16828,4
16829,8
16830,9
16831,7
16832,7
16833,7
16834,7
16835,7
16836,5
16837,4
16838,7
16839,7
16840,7
16841,9
16842,8
16843,5
16844,9
16845,7
16846,9
16847,8
16848,9
16849,7
16850,8
16851,7
16852,5
16853,9
16854,7
16855,7
16856,7
16857,9
16858,9
16859,8
16860,9
16861,7
16862,5
16863,7
16864,7
16865,2
16866,4
16867,5
16868,5
16869,7
16870,5
16871,7
16872,5
16873,7
16874,4
16875,9
16876,7
16877,3
16878,9
16879,5
16880,5
16881,7
16882,4
16883,7
16884,8
16885,7
16886,7
16887,7
16888,8
16889,7
16890,5
16891,7
16892,7
16893,7
16894,8
16895,5
16896,5
16897,8
16898,8
16899,3
16900,7
16901,1
16902,3
16903,7
16904,5
16905,7
16906,7
16907,7
16908,8
16909,7
16910,5
16911,7
16912,7
16913,8
16914,9
16915,9
16916,2
16917,7
16918,9
16919,7
16920,9
16921,7
16922,8
16923,5
16924,8
16925,7
16926,7
16927,5
16928,7
16929,7
16930,5
16931,5
16932,7
16933,8
16934,7
16935,4
16936,7
16937,1
16938,3
16939,8
16940,8
16941,7
16942,9
16943,4
16944,7
16945,7
16946,9
16947,5
16948,7
16949,7
16950,7
16951,5
16952,1
16953,7
16954,7
16955,8
16956,7
16957,2
16958,7
16959,9
16960,2
16961,9
16962,7
16963,4
16964,5
16965,7
16966,7
16967,8
16968,8
16969,7
16970,9
16971,7
16972,8
16973,9
16974,7
16975,2
16976,7
16977,9
16978,8
16979,4
16980,7
16981,9
16982,7
16983,7
16984,7
16985,5
16986,3
16987,1
16988,7
16989,7
16990,7
16991,7
16992,5
16993,4
16994,7
16995,8
16996,9
16997,5
16998,7
16999,9
17000,8
17001,5
17002,7
17003,4
17004,7
17005,8
17006,7
17007,5
17008,4
17009,4
17010,7
17011,7
17012,9
17013,7
17014,7
17015,7
17016,5
17017,7
17018,4
17019,7
17020,9
17021,4
17022,4
17023,9
17024,7
17025,5
17026,7
17027,7
17028,9
17029,8
17030,5
17031,7
17032,4
17033,7
17034,7
17035,4
17036,4
17037,7
17038,7
17039,2
17040,7
17041,7
17042,7
17043,7
17044,8
17045,4
17046,7
17047,1
17048,7
17049,7
17050,5
17051,5
17052,7
17053,4
17054,9
17055,8
17056,7
17057,9
17058,5
17059,7
17060,2
17061,9
17062,5
17063,8
17064,7
17065,5
17066,7
17067,7
17068,7
17069,7
17070,7
17071,2
17072,7
17073,4
17074,4
17075,7
17076,7
17077,5
17078,7
17079,7
17080,4
17081,5
17082,7
17083,7
17084,7
17085,2
17086,7
17087,5
17088,7
17089,8
17090,7
17091,8
17092,9
17093,7
17094,9
17095,8
17096,7
17097,7
17098,5
17099,7
17100,7
17101,8
17102,9
17103,7
17104,7
17105,2
17106,7
17107,7
17108,7
17109,8
17110,9
17111,9
17112,4
17113,7
17114,9
17115,4
17116,4
17117,9
17118,8
17119,4
17120,7
17121,7
17122,7
17123,8
17124,2
17125,8
17126,7
17127,7
17128,7
17129,9
17130,9
17131,7
17132,3
17133,4
17134,7
17135,5
17136,8
17137,9
17138,8
17139,3
17140,7
17141,4
17142,8
17143,5
17144,7
17145,8
17146,7
17147,8
17148,7
17149,5
17150,7
17151,8
17152,9
17153,7
17154,7
17155,9
17156,7
17157,8
17158,5
17159,7
17160,9
17161,7
17162,2
17163,9
17164,7
17165,9
17166,7
17167,7
17168,7
17169,5
17170,9
17171,8
17172,8
17173,7
17174,9
17175,4
17176,9
17177,9
17178,2
17179,7
17180,7
17181,7
17182,9
17183,7
17184,7
17185,4
17186,7
17187,8
17188,9
17189,7
17190,9
17191,8
17192,7
17193,3
17194,2
17195,9
17196,7
17197,3
17198,7
17199,7
17200,9
17201,3
17202,9
17203,7
17204,7
17205,5
17206,7
17207,5
17208,7
17209,5
17210,7
17211,7
17212,9
17213,7
17214,7
17215,7
17216,7
17217,5
17218,9
17219,7
17220,7
17221,7
17222,5
17223,7
17224,5
17225,7
17226,9
17227,7
17228,3
17229,7
17230,2
17231,4
17232,1
17233,8
17234,4
17235,7
17236,9
17237,4
17238,3
17239,7
17240,7
17241,5
17242,9
17243,8
17244,4
17245,7
17246,5
17247,7
17248,7
17249,3
17250,7
17251,4
17252,7
17253,7
17254,5
17255,7
17256,7
17257,2
17258,7
17259,7
17260,7
17261,8
17262,8
17263,8
17264,9
17265,9
17266,8
17267,9
17268,9
17269,4
17270,7
17271,8
17272,9
17273,4
17274,4
17275,7
17276,9
17277,8
17278,7
17279,7
17280,7
17281,7
17282,9
17283,7
17284,1
17285,7
17286,5
17287,7
17288,7
17289,9
17290,8
17291,5
17292,8
17293,7
17294,7
17295,2
17296,7
17297,5
17298,5
17299,7
17300,3
17301,8
17302,7
17303,9
17304,7
17305,4
17306,7
17307,7
17308,7
17309,5
17310,7
17311,7
17312,7
17313,7
17314,7
17315,7
17316,7
17317,7
17318,9
17319,7
17320,8
17321,9
17322,4
17323,7
17324,9
17325,4
17326,7
17327,7
17328,2
17329,7
17330,4
17331,5
17332,2
17333,9
17334,3
17335,7
17336,4
17337,7
17338,8
17339,8
17340,8
17341,8
17342,7
17343,8
17344,7
17345,7
17346,4
17347,7
17348,7
17349,4
17350,7
17351,5
17352,7
17353,4
17354,7
17355,7
17356,7
17357,8
17358,7
17359,7
17360,7
17361,7
17362,5
17363,7
17364,7
17365,9
17366,9
17367,7
17368,7
17369,7
17370,7
17371,4
17372,2
17373,7
17374,5
17375,7
17376,7
17377,9
17378,5
17379,7
17380,7
17381,7
17382,7
17383,5
17384,7
17385,4
17386,7
17387,2
17388,9
17389,5
17390,8
17391,8
17392,7
17393,7
17394,7
17395,8
17396,8
17397,7
17398,8
17399,9
17400,8
17401,5
17402,4
17403,9
17404,7
17405,5
17406,5
17407,9
17408,2
17409,9
17410,7
17411,4
17412,5
17413,7
17414,9
17415,7
17416,0
17417,7
17418,4
17419,5
17420,8
17421,3
17422,4
17423,8
17424,7
17425,5
17426,7
17427,7
17428,9
17429,7
17430,5
17431,4
17432,4
17433,7
17434,7
17435,7
17436,7
17437,9
17438,4
17439,5
17440,7
17441,7
17442,7
17443,7
17444,7
17445,7
17446,9
17447,7
17448,9
17449,7
17450,8
17451,7
17452,3
17453,7
17454,7
17455,4
17456,7
17457,9
17458,5
17459,4
17460,9
17461,5
17462,3
17463,8
17464,3
17465,2
17466,7
17467,5
17468,2
17469,5
17470,5
17471,9
17472,7
17473,9
17474,7
17475,9
17476,9
17477,2
17478,2
17479,8
17480,5
17481,7
17482,8
17483,7
17484,7
17485,7
17486,5
17487,9
17488,9
17489,7
17490,7
17491,7
17492,7
17493,5
17494,8
17495,7
17496,7
17497,5
17498,7
17499,7
17500,9
17501,7
17502,7
17503,7
17504,7
17505,4
17506,7
17507,7
17508,7
17509,7
17510,7
17511,4
17512,7
17513,0
17514,8
17515,8
17516,7
17517,7
17518,7
17519,5
17520,3
17521,4
17522,8
17523,7
17524,8
17525,7
17526,9
17527,7
17528,9
17529,4
17530,7
17531,7
17532,5
17533,4
17534,7
17535,4
17536,7
17537,7
17538,7
17539,5
17540,7
17541,3
17542,2
17543,7
17544,7
17545,7
17546,7
17547,7
17548,7
17549,7
17550,9
17551,7
17552,8
17553,7
17554,7
17555,8
17556,7
17557,7
17558,7
17559,9
17560,4
17561,3
17562,7
17563,7
17564,0
17565,7
17566,7
17567,4
17568,7
17569,7
17570,7
17571,7
17572,7
17573,8
17574,8
17575,1
17576,4
17577,7
17578,7
17579,7
17580,7
17581,5
17582,5
17583,9
17584,9
17585,8
17586,9
17587,7
17588,9
17589,7
17590,7
17591,9
17592,7
17593,3
17594,7
17595,4
17596,4
17597,9
17598,5
17599,5
17600,7
17601,7
17602,7
17603,7
17604,5
17605,2
17606,7
17607,3
17608,7
17609,2
17610,9
17611,8
17612,0
17613,8
17614,7
17615,5
17616,7
17617,7
17618,5
17619,7
17620,4
17621,7
17622,7
17623,7
17624,5
17625,7
17626,7
17627,7
17628,4
17629,7
17630,7
17631,8
17632,4
17633,4
17634,7
17635,8
17636,7
17637,7
17638,1
17639,8
17640,4
17641,7
17642,9
17643,7
17644,9
17645,5
17646,9
17647,5
17648,7
17649,7
